2026-02-06 22:57:50,187 - INFO - Loading configuration from features_z8-16_v4.json
2026-02-06 22:57:50,188 - INFO - Processing PBF file: midi-sud.pbf (191.8 MB)
2026-02-06 22:57:50,188 - INFO - Zoom range: 14-15
2026-02-06 22:57:50,188 - INFO - Output format: NAV binary tiles (.nav)
2026-02-06 22:57:50,188 - INFO - Pass 1: Scanning boundary relations...
2026-02-06 22:57:50,827 - INFO -   Boundary ways found: 7,898
2026-02-06 22:57:50,827 - INFO - Pass 2: Processing OSM data...
   Progress: 1 ways, 0 features [3m 40s]   Progress: 52,996 ways, 53,684 features [3m 45s]   Progress: 83,342 ways, 108,849 features [3m 50s]   Progress: 111,201 ways, 165,472 features [3m 55s]   Progress: 138,913 ways, 219,725 features [4m 00s]   Progress: 166,481 ways, 274,255 features [4m 05s]   Progress: 195,919 ways, 332,430 features [4m 10s]   Progress: 222,593 ways, 386,459 features [4m 15s]   Progress: 250,365 ways, 440,477 features [4m 20s]   Progress: 280,381 ways, 499,594 features [4m 25s]   Progress: 306,585 ways, 552,094 features [4m 30s]   Progress: 337,297 ways, 611,763 features [4m 35s]   Progress: 366,957 ways, 670,803 features [4m 40s]   Progress: 392,799 ways, 722,121 features [4m 45s]   Progress: 422,674 ways, 781,100 features [4m 50s]   Progress: 451,227 ways, 839,378 features [4m 55s]   Progress: 476,043 ways, 887,593 features [5m 00s]   Progress: 505,660 ways, 946,252 features [5m 05s]   Progress: 535,094 ways, 1,004,967 features [5m 10s]   Progress: 564,201 ways, 1,063,446 features [5m 15s]   Progress: 587,652 ways, 1,109,475 features [5m 20s]   Progress: 618,606 ways, 1,168,849 features [5m 25s]   Progress: 647,483 ways, 1,227,809 features [5m 30s]   Progress: 678,499 ways, 1,287,762 features [5m 35s]   Progress: 709,733 ways, 1,347,447 features [5m 40s]   Progress: 731,893 ways, 1,390,366 features [5m 45s]   Progress: 762,675 ways, 1,449,896 features [5m 50s]   Progress: 796,158 ways, 1,509,651 features [5m 55s]   Progress: 826,818 ways, 1,569,668 features [6m 00s]   Progress: 857,596 ways, 1,629,672 features [6m 05s]   Progress: 888,541 ways, 1,689,061 features [6m 10s]   Progress: 908,782 ways, 1,728,545 features [6m 15s]   Progress: 940,055 ways, 1,788,300 features [6m 20s]   Progress: 971,488 ways, 1,847,486 features [6m 25s]   Progress: 1,003,378 ways, 1,907,826 features [6m 30s]   Progress: 1,042,756 ways, 1,969,642 features [6m 35s]   Progress: 1,074,463 ways, 2,029,795 features [6m 40s]   Progress: 1,105,906 ways, 2,089,864 features [6m 45s]   Progress: 1,133,571 ways, 2,136,949 features [6m 51s]   Progress: 1,173,651 ways, 2,197,985 features [6m 56s]   Progress: 1,206,097 ways, 2,257,007 features [7m 01s]   Progress: 1,237,498 ways, 2,315,946 features [7m 06s]   Progress: 1,272,781 ways, 2,373,396 features [7m 11s]   Progress: 1,308,558 ways, 2,433,771 features [7m 16s]   Progress: 1,341,925 ways, 2,494,059 features [7m 21s]   Progress: 1,375,158 ways, 2,552,416 features [7m 26s]   Progress: 1,405,828 ways, 2,612,051 features [7m 31s]   Progress: 1,435,344 ways, 2,670,635 features [7m 36s]   Progress: 1,451,451 ways, 2,700,524 features [7m 41s]   Progress: 1,483,622 ways, 2,756,242 features [7m 46s]   Progress: 1,516,494 ways, 2,815,843 features [7m 51s]   Progress: 1,549,013 ways, 2,873,382 features [7m 56s]   Progress: 1,582,272 ways, 2,930,450 features [8m 01s]   Progress: 1,616,243 ways, 2,988,045 features [8m 06s]   Progress: 1,646,775 ways, 3,043,149 features [8m 11s]   Progress: 1,678,939 ways, 3,099,338 features [8m 16s]   Progress: 1,709,769 ways, 3,155,191 features [8m 21s]   Progress: 1,741,717 ways, 3,212,857 features [8m 26s]   Progress: 1,774,127 ways, 3,272,460 features [8m 31s]   Progress: 1,807,086 ways, 3,332,521 features [8m 36s]   Progress: 1,821,478 ways, 3,357,715 features [8m 41s]   Progress: 1,853,295 ways, 3,418,139 features [8m 46s]   Progress: 1,887,376 ways, 3,478,634 features [8m 51s]   Progress: 1,923,572 ways, 3,539,332 features [8m 56s]   Progress: 1,955,939 ways, 3,600,208 features [9m 01s]   Progress: 1,987,982 ways, 3,661,621 features [9m 06s]   Progress: 2,021,315 ways, 3,721,969 features [9m 11s]   Progress: 2,056,401 ways, 3,782,279 features [9m 16s]   Progress: 2,091,345 ways, 3,841,121 features [9m 21s]   Progress: 2,126,215 ways, 3,899,716 features [9m 26s]   Progress: 2,162,103 ways, 3,955,718 features [9m 31s]   Progress: 2,196,578 ways, 4,014,963 features [9m 36s]   Progress: 2,239,657 ways, 4,076,654 features [9m 41s]   Progress: 2,284,122 ways, 4,136,347 features [9m 46s]   Progress: 2,323,664 ways, 4,192,882 features [9m 51s]   Progress: 2,342,419 ways, 4,211,500 features [9m 57s]   Progress: 2,379,381 ways, 4,271,204 features [10m 02s]   Progress: 2,423,745 ways, 4,332,788 features [10m 07s]   Progress: 2,472,393 ways, 4,390,265 features [10m 12s]   Progress: 2,523,200 ways, 4,450,588 features [10m 17s]   Progress: 2,584,479 ways, 4,517,808 features [10m 22s]   Progress: 2,644,012 ways, 4,581,166 features [10m 27s]   Progress: 2,686,069 ways, 4,639,296 features [10m 32s]   Progress: 2,738,868 ways, 4,702,236 features [10m 37s]   Progress: 2,782,874 ways, 4,761,234 features [10m 42s]   Progress: 2,824,771 ways, 4,819,561 features [10m 47s]   Progress: 2,875,953 ways, 4,882,428 features [10m 52s]   Progress: 2,916,586 ways, 4,939,610 features [10m 57s]2026-02-06 23:08:51,121 - INFO - Processing completed in 660.93s
2026-02-06 23:08:51,121 - INFO - Statistics:
2026-02-06 23:08:51,121 - INFO -   Nodes (peaks): 3,390
2026-02-06 23:08:51,121 - INFO -   Text labels (places): 4,710
2026-02-06 23:08:51,121 - INFO -   Ways processed: 2,939,213
2026-02-06 23:08:51,121 - INFO -   Areas processed: 2,299,320
2026-02-06 23:08:51,121 - INFO -   Boundary ways extracted: 2,954
2026-02-06 23:08:51,121 - INFO -   Features extracted: 4,974,389
2026-02-06 23:08:51,121 - INFO -   Features filtered: 236,263
2026-02-06 23:08:51,121 - INFO -   Area filter breakdown:
2026-02-06 23:08:51,121 - INFO -     - Boundary admin: 1,923
2026-02-06 23:08:51,121 - INFO -     - Not in config: 26,526
2026-02-06 23:08:51,121 - INFO -     - No layer mapping: 0
2026-02-06 23:08:51,121 - INFO -     - Zoom filtered: 0
2026-02-06 23:08:51,121 - INFO -     - Exceptions: 0
2026-02-06 23:08:51,121 - INFO - Calculating bounding box from polygons only (useful area)...
2026-02-06 23:08:55,760 - INFO -   BBox from 4,525,962 polygons
  Zoom 14: Tiles [█░░░░░░░░░░░░░░░░░░░░░░░░] 917/115082026-02-06 23:12:53,326 - DEBUG -   Tile 8291,5975: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:53,338 - DEBUG -   Tile 8290,5975: Write: 217 features, 105 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█░░░░░░░░░░░░░░░░░░░░░░░░] 918/115082026-02-06 23:12:53,348 - DEBUG -   Tile 8286,5975: Write: 326 features, 272 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█░░░░░░░░░░░░░░░░░░░░░░░░] 919/115082026-02-06 23:12:53,355 - DEBUG -   Tile 8292,5975: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:53,360 - DEBUG -   Tile 8293,5975: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:53,396 - DEBUG -   Tile 8291,5975: Write: 305 features, 102 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [█░░░░░░░░░░░░░░░░░░░░░░░░] 920/115082026-02-06 23:12:53,407 - DEBUG -   Tile 8293,5975: Write: 167 features, 72 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 921/115082026-02-06 23:12:53,412 - DEBUG -   Tile 8294,5975: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:53,416 - DEBUG -   Tile 8295,5975: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:53,418 - DEBUG -   Tile 8289,5975: Write: 429 features, 296 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 922/115082026-02-06 23:12:53,425 - DEBUG -   Tile 8296,5975: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:53,433 - DEBUG -   Tile 8292,5975: Write: 287 features, 140 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 923/115082026-02-06 23:12:53,455 - DEBUG -   Tile 8296,5975: Write: 106 features, 50 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 924/115082026-02-06 23:12:53,460 - DEBUG -   Tile 8295,5975: Write: 170 features, 58 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 925/115082026-02-06 23:12:53,467 - DEBUG -   Tile 8299,5975: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:53,480 - DEBUG -   Tile 8298,5975: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:53,489 - DEBUG -   Tile 8294,5975: Write: 244 features, 181 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 926/115082026-02-06 23:12:53,495 - DEBUG -   Tile 8297,5975: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:53,500 - DEBUG -   Tile 8300,5975: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:53,507 - DEBUG -   Tile 8299,5975: Write: 147 features, 48 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 927/115082026-02-06 23:12:53,515 - DEBUG -   Tile 8301,5975: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:53,549 - DEBUG -   Tile 8300,5975: Write: 181 features, 72 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 928/115082026-02-06 23:12:53,551 - DEBUG -   Tile 8301,5975: Write: 104 features, 72 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 929/115082026-02-06 23:12:53,559 - DEBUG -   Tile 8303,5975: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:53,563 - DEBUG -   Tile 8302,5975: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:53,582 - DEBUG -   Tile 8298,5975: Write: 332 features, 193 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 930/115082026-02-06 23:12:53,588 - DEBUG -   Tile 8303,5975: Write: 114 features, 54 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 931/115082026-02-06 23:12:53,591 - DEBUG -   Tile 8304,5975: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:53,592 - DEBUG -   Tile 8305,5975: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:53,607 - DEBUG -   Tile 8305,5975: Write: 51 features, 22 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 932/115082026-02-06 23:12:53,608 - DEBUG -   Tile 8306,5975: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:53,612 - DEBUG -   Tile 8306,5975: Write: 12 features, 0 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 933/115082026-02-06 23:12:53,613 - DEBUG -   Tile 8307,5975: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:53,615 - DEBUG -   Tile 8307,5975: Write: 4 features, 0 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 934/115082026-02-06 23:12:53,615 - DEBUG -   Tile 8179,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:53,617 - DEBUG -   Tile 8179,5976: Write: 6 features, 2 filtered by area (<2.0px²), 1/1 holes removed (<20.0px²)
2026-02-06 23:12:53,618 - DEBUG -   Tile 8302,5975: Write: 175 features, 111 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 935/11508  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 936/115082026-02-06 23:12:53,630 - DEBUG -   Tile 8304,5975: Write: 115 features, 102 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
2026-02-06 23:12:53,631 - DEBUG -   Tile 8180,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 937/115082026-02-06 23:12:53,650 - DEBUG -   Tile 8182,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:53,679 - DEBUG -   Tile 8180,5976: Write: 202 features, 124 filtered by area (<2.0px²), 4/4 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 938/115082026-02-06 23:12:53,693 - DEBUG -   Tile 8183,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:53,724 - DEBUG -   Tile 8181,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:53,733 - DEBUG -   Tile 8182,5976: Write: 451 features, 130 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 939/115082026-02-06 23:12:53,740 - DEBUG -   Tile 8184,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:53,746 - DEBUG -   Tile 8297,5975: Write: 1064 features, 509 filtered by area (<2.0px²), 1/1 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 940/115082026-02-06 23:12:53,756 - DEBUG -   Tile 8185,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:53,768 - DEBUG -   Tile 8183,5976: Write: 384 features, 168 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 941/115082026-02-06 23:12:53,780 - DEBUG -   Tile 8186,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:53,784 - DEBUG -   Tile 8184,5976: Write: 244 features, 76 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 942/115082026-02-06 23:12:53,792 - DEBUG -   Tile 8187,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:53,813 - DEBUG -   Tile 8185,5976: Write: 273 features, 149 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 943/115082026-02-06 23:12:53,823 - DEBUG -   Tile 8188,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:53,842 - DEBUG -   Tile 8187,5976: Write: 274 features, 87 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 944/115082026-02-06 23:12:53,849 - DEBUG -   Tile 8186,5976: Write: 381 features, 141 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 945/115082026-02-06 23:12:53,852 - DEBUG -   Tile 8189,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:53,854 - DEBUG -   Tile 8190,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:53,879 - DEBUG -   Tile 8188,5976: Write: 294 features, 112 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 946/115082026-02-06 23:12:53,887 - DEBUG -   Tile 8190,5976: Write: 187 features, 72 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
2026-02-06 23:12:53,888 - DEBUG -   Tile 8191,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 947/115082026-02-06 23:12:53,900 - DEBUG -   Tile 8192,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:53,911 - DEBUG -   Tile 8189,5976: Write: 267 features, 113 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 948/115082026-02-06 23:12:53,918 - DEBUG -   Tile 8193,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:53,939 - DEBUG -   Tile 8191,5976: Write: 287 features, 87 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 949/115082026-02-06 23:12:53,951 - DEBUG -   Tile 8194,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:53,964 - DEBUG -   Tile 8193,5976: Write: 278 features, 48 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 950/115082026-02-06 23:12:53,978 - DEBUG -   Tile 8192,5976: Write: 469 features, 108 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 951/115082026-02-06 23:12:53,997 - DEBUG -   Tile 8196,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:54,008 - DEBUG -   Tile 8195,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:54,014 - DEBUG -   Tile 8194,5976: Write: 382 features, 94 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 952/115082026-02-06 23:12:54,019 - DEBUG -   Tile 8197,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:54,043 - DEBUG -   Tile 8197,5976: Write: 141 features, 35 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 953/115082026-02-06 23:12:54,048 - DEBUG -   Tile 8198,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:54,075 - DEBUG -   Tile 8198,5976: Write: 196 features, 23 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 954/115082026-02-06 23:12:54,078 - DEBUG -   Tile 8199,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:54,100 - DEBUG -   Tile 8199,5976: Write: 139 features, 21 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 955/115082026-02-06 23:12:54,101 - DEBUG -   Tile 8196,5976: Write: 492 features, 260 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 956/115082026-02-06 23:12:54,105 - DEBUG -   Tile 8201,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:54,107 - DEBUG -   Tile 8200,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:54,129 - DEBUG -   Tile 8201,5976: Write: 149 features, 18 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 957/115082026-02-06 23:12:54,132 - DEBUG -   Tile 8202,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:54,133 - DEBUG -   Tile 8181,5976: Write: 1768 features, 1436 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 958/115082026-02-06 23:12:54,139 - DEBUG -   Tile 8203,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:54,143 - DEBUG -   Tile 8200,5976: Write: 192 features, 61 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 959/115082026-02-06 23:12:54,150 - DEBUG -   Tile 8202,5976: Write: 106 features, 24 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 960/115082026-02-06 23:12:54,151 - DEBUG -   Tile 8204,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:54,157 - DEBUG -   Tile 8205,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:54,169 - DEBUG -   Tile 8203,5976: Write: 190 features, 36 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 961/115082026-02-06 23:12:54,175 - DEBUG -   Tile 8206,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:54,196 - DEBUG -   Tile 8205,5976: Write: 206 features, 60 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 962/115082026-02-06 23:12:54,197 - DEBUG -   Tile 8204,5976: Write: 297 features, 49 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 963/115082026-02-06 23:12:54,203 - DEBUG -   Tile 8208,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:54,203 - DEBUG -   Tile 8207,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:54,213 - DEBUG -   Tile 8206,5976: Write: 222 features, 70 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 964/115082026-02-06 23:12:54,219 - DEBUG -   Tile 8209,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:54,232 - DEBUG -   Tile 8208,5976: Write: 174 features, 48 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 965/115082026-02-06 23:12:54,240 - DEBUG -   Tile 8210,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:54,248 - DEBUG -   Tile 8207,5976: Write: 271 features, 71 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 966/115082026-02-06 23:12:54,251 - DEBUG -   Tile 8195,5976: Write: 1076 features, 690 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 967/115082026-02-06 23:12:54,255 - DEBUG -   Tile 8209,5976: Write: 208 features, 56 filtered by area (<2.0px²), 1/1 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 968/115082026-02-06 23:12:54,260 - DEBUG -   Tile 8212,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:54,263 - DEBUG -   Tile 8213,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:54,263 - DEBUG -   Tile 8211,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:54,285 - DEBUG -   Tile 8210,5976: Write: 237 features, 83 filtered by area (<2.0px²), 1/1 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 969/115082026-02-06 23:12:54,291 - DEBUG -   Tile 8214,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:54,310 - DEBUG -   Tile 8213,5976: Write: 285 features, 75 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 970/115082026-02-06 23:12:54,315 - DEBUG -   Tile 8212,5976: Write: 313 features, 91 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 971/115082026-02-06 23:12:54,321 - DEBUG -   Tile 8214,5976: Write: 178 features, 24 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
2026-02-06 23:12:54,321 - DEBUG -   Tile 8215,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 972/115082026-02-06 23:12:54,324 - DEBUG -   Tile 8216,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:54,328 - DEBUG -   Tile 8217,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:54,345 - DEBUG -   Tile 8211,5976: Write: 400 features, 195 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 973/115082026-02-06 23:12:54,351 - DEBUG -   Tile 8218,5976: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:12:54,366 - DEBUG -   Tile 8217,5976: Write: 228 features, 49 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [██░░░░░░░░░░░░░░░░░░░░░░░] 974/115082026-02-06 23:12:54,371 - DEBUG -   Tile 8216,5976: Write: 238 features, 89 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
